[
{'x': -12.648116144101763, 'y': -8.139046497704577, 'vx': -1.9654739361401496, 'vy': -1.3262491554302258, 'team_id': 0},
{'x': -8.438931398614654, 'y': -30.12683753997186, 'vx': -3.1936985573828736, 'vy': 1.8112681907215489, 'team_id': 0},
{'x': -12.333323749561744, 'y': -22.164005930687416, 'vx': -2.4148030765080986, 'vy': 0.3632563121543697, 'team_id': 0},
{'x': -11, 'y': -23.5, 'vx': -2.4148030765080986, 'vy': 0.3632563121543697, 'team_id': 1},
{'x': 9.239549925139237, 'y': -26.232393321427384, 'vx': -1.6668847777242757, 'vy': 1.2909691709088733, 'team_id': 1},
{'x': -0.6149116078294568, 'y': -29.969823645552697, 'vx': -1.4057139103501286, 'vy': -0.9958415202281579, 'team_id': 1},
{'x': 10.888981035455927, 'y': 2.311794527693397, 'vx': -1.3010191129655624, 'vy': 0.19917491142373844, 'team_id': 1},
{'x': 1.035940929714013, 'y': -14.838461614527528, 'vx': -2.9504722498432665, 'vy': -0.036165495814710624, 'team_id': 0},
{'x': -1.682838726066301, 'y': -20.39575485399618, 'vx': -2.5403609929358364, 'vy': 1.4428561117928673, 'team_id': 1},
{'x': 12.170476891885594, 'y': -9.389198972816118, 'vx': -3.04346523892689, 'vy': 0.6021077597432978, 'team_id': 0},
{'x': 10.868120202614069, 'y': -17.39982712919572, 'vx': -3.407396886184255, 'vy': -0.231002013763959, 'team_id': 0},
{'x': -3.8026378116594195, 'y': 6.027900316550121, 'vx': -3.3055259024701966, 'vy': -3.973277983768919, 'team_id': 0},
{'x': 12.83106568106772, 'y': -19.62184632929877, 'vx': 1.5999415306360731, 'vy': 1.6130285478492823, 'team_id': 1},
{'x': -1.8, 'y': -20.39575485399618, 'vx': -2.5403609929358364, 'vy': 1.4428561117928673, 'team_id': -1},
]

[
{'x': -14.316568900640467, 'y': -9.783667077827891, 'vx': -4.557202273868111, 'vy': 3.531992335658307, 'team_id': 0},
{'x': -16.12526326025321, 'y': 1.4792967568161055, 'vx': -4.777759023919526, 'vy': 5.375112968657553, 'team_id': 0},
{'x': -14.276554933798739, 'y': 14.727766403174268, 'vx': -4.738958236427937, 'vy': 4.705132353296282, 'team_id': 0},
{'x': -7.206119969380019, 'y': 3.9929892579050255, 'vx': -4.293126413366388, 'vy': 3.0733821797480743, 'team_id': 0},
{'x': -1.4397939423980124, 'y': 9.307832360176183, 'vx': -2.012896328088065, 'vy': 1.6797217783507623, 'team_id': 1},
{'x': -1.3259927316192313, 'y': -12.729802012021594, 'vx': -3.3779267401997606, 'vy': 0.6574615367628933, 'team_id': 1},
{'x': -4.534249277782724, 'y': 4.594560995763602, 'vx': -4.203857594629246, 'vy': 2.1974530734902853, 'team_id': 1},
{'x': -6.685481852390099, 'y': 9.474649597406298, 'vx': -5.088842665815108, 'vy': 5.044995246996953, 'team_id': 0},
{'x': -6.306445028782631, 'y': 22.352032977186973, 'vx': -4.5775775021133835, 'vy': 3.7004519110953815, 'team_id': 1},
{'x': -14.802488080643963, 'y': 2.787400285096983, 'vx': -4.4052729008707825, 'vy': 2.413813197191672, 'team_id': 1},
{'x': 7.036515938003775, 'y': 14.57116654808866, 'vx': -1.321232243387871, 'vy': -0.6112222602602024, 'team_id': 0},
{'x': 5.161560505689675, 'y': 5.450439408554166, 'vx': -2.5033096532446786, 'vy': -0.45584892329553206, 'team_id': 0},
{'x': -16.43171705854705, 'y': 8.602372599250419, 'vx': -4.590090410251957, 'vy': 0.21086738692113194, 'team_id': 0},
{'x': -8.184618006720921, 'y': 10.607565830206047, 'vx': -3.810884218647459, 'vy': 4.142518202433942, 'team_id': 1},
{'x': -8.184618006720921 - 0.5, 'y': 10.607565830206047 + 0.5, 'vx': -3.810884218647459, 'vy': 4.142518202433942, 'team_id': -1},
]
